Chlamydophila pneumoniae (Grayston et al.) Everett et al. (ATCC VR-1435),$593.00,$504.05,NA,Chlamydia pneumoniae Grayston et al.,NA,2,frozen 1 mL per vial,NA,"Temperature: 35Celsius 
Recommendations for Infection: For best results cells should be 24 to 48 hours old and 90-100% confluent.
Incubation: 3 days, a 5% CO2 in air atmosphere is recommended",-70Celsius  or colder,NA,NA,NA,https://www.atcc.org/~/ps/VR-1435.ashx
Chlamydophila pneumoniae (ATCC VR-1360),$421.00,$357.85,NA,Chlamydia pneumoniae Grayston et al.,NA,2,frozen 1 mL per vial,NA,"Temperature: 36Celsius 
Recommendations for Infection: Plate cells 24 hours prior to infection and infect when cultures are 80-95% confluent. Vortex material with 1mm glass beads to disrupt cells. Remove cell growth medium and inoculate with disrupted material. Centrifuge at 1500 x g at 25Celsius  for 1 hour. End adsorption by adding agent growth medium.
Incubation: 3 days",-70Celsius  or colder,NA,NA,NA,https://www.atcc.org/~/ps/VR-1360.ashx
Chlamydia trachomatis  (ATCC VR-887),$421.00,$357.85,NA,trachoma serotype k,NA,2,frozen,NA,Temperature: 36.5Celsius Incubation: 2 days at 37Celsius,-70Celsius  or colder,NA,NA,NA,https://www.atcc.org/~/ps/VR-887.ashx
Chlamydia trachomatis  (ATCC VR-886),$421.00,$357.85,NA,Chlamydia trachomatis (Busacca) Rake,NA,2,frozen 1 mL per vial,NA,"Temperature: 36Celsius 
Recommendations for Infection: For best results cells should be 24 to 48 hours old and 90-100% confluent.
Incubation: 3 days, a 5% CO2 in air atmosphere is recommended",-70Celsius  or colder,NA,NA,NA,https://www.atcc.org/~/ps/VR-886.ashx
Chlamydia trachomatis Serovar D (ATCC VR-885),$421.00,$357.85,NA,Trachoma serotype d,NA,2,frozen 1 mL per vial,NA,"Temperature: 36Celsius 
Recommendations For Infection: For best results cells should be 24 to 48 hours old and 90-100% confluent.

Incubation: 3 days, 5% CO2 in air atmosphere is recommended",-70Celsius  or colder,NA,NA,NA,https://www.atcc.org/~/ps/VR-885.ashx
Chlamydia trachomatis Serovar I (ATCC VR-880),$421.00,$357.85,NA,Trachoma serotype i,NA,2,frozen 1 mL per vial,NA,"Temperature: 36Celsius 
Recommendations for Infection: Plate cells 24 hours prior to infection and infect when cultures are 90-100% confluent. Prior to infection, disrupt cells by sonication or vortex with sterile glass beads. Remove medium and inoculate with a small volume of inoculum (e.g. 1 mL per 25 cm2) diluted to provide an optimal MOI (e.g. 1). Adsorb by centrifugation at 1500 x g for 1 hour at 25Celsius . End adsorption by adding growth medium.
Incubation: 1-3 days",-70Celsius  or colder,NA,NA,NA,https://www.atcc.org/~/ps/VR-880.ashx
Chlamydia trachomatis  (ATCC VR-577),"$1,159.00",$985.15,NA,Lymphogranuloma venereum type II,NA,3,frozen,NA,"Recommendations for Infection: For best results cells should be 24 hours old and 90% - 100% confluent.Incubation: 48 to 72 hours, 37Celsius , a 5% CO2 in air atmosphere is recommended.",-70Celsius  or colder,NA,NA,NA,https://www.atcc.org/en/My_Profile.aspx?sc_device=modal&streamfile=/~/ps/VR-577.ashx&reloadafterclose=true
Chlamydia trachomatis Serovar F (ATCC VR-346),$421.00,$357.85,NA,Chlamydia trachomatis (Busacca) Rake,NA,2,frozen 1 mL per vial,NA,"Temperature: 35.5Celsius 
Recommendations for Infection: Plate cells 24-48 hours prior to infection and infect when cultures are 95-100% confluent. Prior to infection, disrupt cells by sonication or vortex with sterile glass beads. Remove medium and inoculate with a small volume of inoculum (e.g. 1 mL per 25 cm2) diluted to provide an optimal MOI (e.g. 1). Adsorb by centrifugation at 2100 x g for 1 hour at 20Celsius . End adsorption by adding growth medium.
Incubation: 3 days",-70Celsius  or colder,NA,NA,NA,https://www.atcc.org/~/ps/VR-346.ashx
Chlamydia trachomatis Serovar Ba (ATCC VR-347),$421.00,$357.85,NA,Trachoma serotype ba,NA,2,frozen 1 mL per vial,NA,"Temperature: 36Celsius 
Recommendations for Infection: For best results, infection should be performed on a 80-100% confluent, 24-48 hour old cellular monolayer. Sonicate seed material for 20 seconds at approximately 240W to disrupt cells.  Prepare dilution of chlamydia in minimum amount of volume (e.g. 1 mL per 25 cm2).  Remove cell growth medium and inoculate with disrupted material. For adsorption, centrifuge at 1500 x g at 25Celsius  for 1 hour.  End adsorption by adding agent growth medium.

Incubation: Incubate infected culture for 72 hours at 36Celsius  in a humidified 5% CO2 atmosphere. 
Preservation: Controlled rate freeze.",-70Celsius  or colder,NA,NA,NA,https://www.atcc.org/~/ps/VR-347.ashx
Rickettsia monacensis (ATCC VR-1928),$706.00,$600.10,NA,Rickettsia monacensis,NA,2,frozen 1.0 mL per vial,NA,"Temperature: 34Celsius 
Recommendations for Infection: Plate cells 18-24 hours prior to infection and infect when cultures are 65-75% confluent.  Remove DMSO from bacteria vial by centrifugation (180 x g for 10 minutes at 4Celsius ).  Remove supernatant and add 2 mL of fresh medium to the pellet.  Pulse vortex for 1 minute.  Remove medium from host cell culture and inoculate with bacteria (e.g. 1 mL per 25 cm2) diluted to provide an optimal MOI (e.g. 0.1 to 1). Adsorb by centrifugation for 30 minutes at 800 x g at 22Celsius . Add agent growth medium following adsorption.
Incubation: 6-11 days at 34Celsius  in a humidified atmosphere, until CPE is progressed through 80% of the monolayer.  A Giemsa stain may also be used to determine end of incubation.",Vapor phase of liquid nitrogen,NA,NA,NA,https://www.atcc.org/~/ps/VR-1928.ashx
